name,scorecard_aggregate,scorecard_rating,factor_business_profile,factor_profitability_efficiency,factor_leverage_coverage,factor_financial_policy,sf_trend_global_share,sf_market_position,sf_ebit_margin,sf_debt_ebitda,sf_ebit_interest,sf_rcf_debt,sf_fcf_debt,sf_financial_policy,inputs_liquidity_ratio_3y,delta_other_considerations_soft,final_adjusted_score,final_assigned_rating,sector_x,factor_scale,sf_scale_revenue,sf_product_therapeutic_diversity,sf_geographic_diversity,sf_patent_exposures,sf_pipeline_quality,sf_rcf_net_debt,delta_total_adjustment,sf_revenue_scale,sf_business_profile,sf_ebitda_capex_int,sf_market_characteristics,sf_revenue_earnings_stability,sf_ebita_margin,sf_rcf_netdebt,sf_ebita_interest,country,currency,sf_scale_avg_production,sf_scale_reserves,sf_scale_crude_capacity,sf_ebit_bookcap,sf_downstream_ebit_bbl,sf_debt_bookcap,delta_gov_policy_notching,sf_revenue,sf_ebitda_interest,sf_ebitda_int,moody_rating,sector_y,sector,agency_rating_norm,agency_rating_num,model_rating_norm,model_rating_num
Toyota,4.905,A1,3.75,2.534,9.792,3.0,6.0,3.0,2.534,10.202,0.5,12.628,15.428,3.0,0.8448,0.25,4.655,A1,autos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A1,Automobile,autos,A1,5.0,A1,5.0
Volkswagen AG,6.445,A2,3.0,7.192,9.824,9.0,3.0,3.0,7.192,7.979,5.684,12.203,15.278,9.0,0.9505,-1.0,7.445,A3,autos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baa1,Automobile,autos,Baa1,8.0,A3,7.0
Ford Motor Co.,11.201,Ba1,8.25,12.338,14.533,12.0,6.0,9.0,12.338,19.15,9.487,13.428,11.448,12.0,0.8316,0.0,11.201,Ba1,autos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ba1,Automobile,autos,Ba1,11.0,Ba1,11.0
General Motors Co.,9.898,Baa3,9.0,8.421,11.254,12.0,9.0,9.0,8.421,12.614,3.414,11.682,15.946,12.0,0.7355,-0.5,10.398,Baa3,autos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baa3,Automobile,autos,Baa3,10.0,Baa3,10.0
BMW AG,4.842,A1,3.0,4.578,7.307,6.0,3.0,3.0,4.578,7.089,1.052,9.668,11.638,6.0,0.8523000000000001,-0.25,5.092,A1,autos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2,Automobile,autos,A2,6.0,A1,5.0
Mercedes-Benz Group AG,4.495,Aa3,3.0,3.352,6.899,6.0,3.0,3.0,3.352,8.235,0.916,9.126,7.985,6.0,0.8625,-0.25,4.745,A1,autos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2,Automobile,autos,A2,6.0,A1,5.0
Hyundai Motor Co.,7.866,Baa1,6.0,4.52,12.849,9.0,6.0,6.0,4.52,13.82,0.73,18.265,17.609,9.0,0.6091,-0.5,8.366,Baa1,autos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A3,Automobile,autos,A3,7.0,Baa1,8.0
BYD Co. Ltd.,4.377,Aa3,3.0,8.165,0.777,9.0,3.0,3.0,8.165,0.797,1.213,0.5,0.577,9.0,2.0235000000000003,0.25,4.127,Aa3,autos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Automobile,autos,,,Aa3,4.0
AstraZeneca plc,5.655,A2,6.0,,6.358,9.0,,,,6.755,9.398,,,9.0,1.3631059628672024,0.25,5.405,A1,pharma,2.535,2.535,6.0,3.0,9.0,6.0,2.525,0.25,,,,,,,,,,,,,,,,,,,,,A1,Pharmaceuticals,pharma,A1,5.0,A1,5.0
Johnson & Johnson,2.441,Aa1,2.75,,2.579,3.0,,,,4.244,1.33,,,3.0,1.99936181857286,0.5,1.941,Aa1,pharma,1.5,1.5,1.0,1.0,6.0,3.0,0.5,0.5,,,,,,,,,,,,,,,,,,,,,Aaa,Pharmaceuticals,pharma,Aaa,1.0,Aa1,2.0
